Date,chamber,id,sp,rep,site,ind,twig,treatcode,warm,photo,chill,position,gen,row,col,Term fl,Lat fl,Term lf,Lat lf,Comments,Observer
2015-03-24,,POPGRA08_SH_11,POPGRA,8,SH,POPGRA08_SH,11,CS0,cool,short,chill0,27,POP,3,4,,,1,1,,TS
2015-03-24,,VIBLAN04_SH_02,VIBLAN,4,SH,VIBLAN04_SH,2,CS0,cool,short,chill0,27,VIB,3,4,,,6,6,,TS
2015-03-24,,ACEPEN07_SH_05,ACEPEN,7,SH,ACEPEN07_SH,5,CS0,cool,short,chill0,28,ACE,4,4,,,3,3,,TS
2015-03-24,,BETPAP15_HF_07,BETPAP,15,HF,BETPAP15_HF,7,CS0,cool,short,chill0,28,BET,4,4,,,1,6,,TS
2015-03-24,,FRANIG06_HF_04,FRANIG,6,HF,FRANIG06_HF,4,CS0,cool,short,chill0,28,FRA,4,4,,,4,0,,TS
2015-03-24,,FAGGRA05_SH_10,FAGGRA,5,SH,FAGGRA05_SH,10,CS0,cool,short,chill0,29,FAG,5,4,,,1,1,,TS
2015-03-24,,FRANIG06_SH_04,FRANIG,6,SH,FRANIG06_SH,4,CS0,cool,short,chill0,29,FRA,5,4,,,5,0,,TS
2015-03-24,,HAMVIR07_HF_02,HAMVIR,7,HF,HAMVIR07_HF,2,CS0,cool,short,chill0,29,HAM,5,4,,,1,1,,TS
2015-03-24,,ALNINC01_SH_03,ALNINC,1,SH,ALNINC01_SH,3,CS0,cool,short,chill0,30,ALN,6,4,,,6,5,,TS
2015-03-24,,NYSSYL08_HF_03,NYSSYL,8,HF,NYSSYL08_HF,3,CS0,cool,short,chill0,30,NYS,6,4,,,4,4,,TS
2015-03-24,,QUERUB06_SH_03,QUERUB,6,SH,QUERUB06_SH,3,CS0,cool,short,chill0,30,QUE,6,4,,,1,1,,TS
2015-03-24,,KALANG03_SH_03,KALANG,3,SH,KALANG03_SH,3,CS0,cool,short,chill0,31,KAL,7,4,16,,3,0,,TS
2015-03-24,,QUEVEL01_HF_04,QUEVEL,1,HF,QUEVEL01_HF,4,CS0,cool,short,chill0,31,QUE,7,4,,,1,1,,TS
2015-03-24,,RHOPRI06_HF_02,RHOPRI,6,HF,RHOPRI06_HF,2,CS0,cool,short,chill0,31,RHO,7,4,,,5,5,,TS
2015-03-24,,AROMEL11_HF_01,AROMEL,11,HF,AROMEL11_HF,1,CS0,cool,short,chill0,32,ARO,8,4,,,6,6,all term twig,TS
2015-03-24,,BETPAP13_HF_03,BETPAP,13,HF,BETPAP13_HF,3,CS0,cool,short,chill0,32,BET,8,4,,,5,6,,TS
2015-03-24,,KALANG99_SH_02,KALANG,99,SH,KALANG99_SH,2,CS0,cool,short,chill0,32,KAL,8,4,16,,0,0,,TS
2015-03-24,,BETPAP04_SH_01,BETPAP,4,SH,BETPAP04_SH,1,CS0,cool,short,chill0,33,BET,1,5,,,5,5,,TS
2015-03-24,,NYSSYL06_HF_03,NYSSYL,6,HF,NYSSYL06_HF,3,CS0,cool,short,chill0,33,NYS,1,5,,,4,4,,TS
2015-03-24,,PRUPEN09_SH_04,PRUPEN,9,SH,PRUPEN09_SH,4,CS0,cool,short,chill0,33,PRU,1,5,20,20,5,8,,TS
2015-03-24,,ACEPEN01_HF_10,ACEPEN,1,HF,ACEPEN01_HF,10,CS0,cool,short,chill0,34,ACE,2,5,,,5,5,,TS
2015-03-24,,FAGGRA14_HF_11,FAGGRA,14,HF,FAGGRA14_HF,11,CS0,cool,short,chill0,34,FAG,2,5,,,1,1,,TS
2015-03-24,,VIBCAS03_HF_09,VIBCAS,3,HF,VIBCAS03_HF,9,CS0,cool,short,chill0,34,VIB,2,5,,,-,6,,TS
2015-03-24,,FAGGRA04_SH_04,FAGGRA,4,SH,FAGGRA04_SH,4,CS0,cool,short,chill0,35,FAG,3,5,,,1,1,,TS
2015-03-24,,NYSSYL14_HF_04,NYSSYL,14,HF,NYSSYL14_HF,4,CS0,cool,short,chill0,35,NYS,3,5,,,1,1,,TS
2015-03-24,,QUEALB16_HF_02,QUEALB,16,HF,QUEALB16_HF,2,CS0,cool,short,chill0,35,QUE,3,5,,,1,1,all term twig,TS
2015-03-24,,KALANG07_HF_03,KALANG,7,HF,KALANG07_HF,3,CS0,cool,short,chill0,36,KAL,4,5,,,3,0,,TS
2015-03-24,,POPGRA06_HF_08,POPGRA,6,HF,POPGRA06_HF,8,CS0,cool,short,chill0,36,POP,4,5,,,1,1,,TS
2015-03-24,,VACMYR05_SH_01,VACMYR,5,SH,VACMYR05_SH,1,CS0,cool,short,chill0,36,VAC,4,5,,,4,8,,TS
2015-03-24,,ACESAC03_SH_01,ACESAC,3,SH,ACESAC03_SH,1,CS0,cool,short,chill0,37,ACE,5,5,,,4,1,acerub not acesac,TS
2015-03-24,,RHAFRA18_HF_01,RHAFRA,18,HF,RHAFRA18_HF,1,CS0,cool,short,chill0,37,RHA,5,5,,,6,6,,TS
2015-03-24,,VIBLAN10_HF_02,VIBLAN,10,HF,VIBLAN10_HF,2,CS0,cool,short,chill0,37,VIB,5,5,16,16,9,6,,TS
2015-03-24,,BETALL01_SH_05,BETALL,1,SH,BETALL01_SH,5,CS0,cool,short,chill0,38,BET,6,5,,,5,5,,TS
2015-03-24,,PRUPEN09_HF_02,PRUPEN,9,HF,PRUPEN09_HF,2,CS0,cool,short,chill0,38,PRU,6,5,,,5,5,,TS
2015-03-24,,SPIALB06_HF_04,SPIALB,6,HF,SPIALB06_HF,4,CS0,cool,short,chill0,38,SPI,6,5,,,-,7,,TS
2015-03-24,,KALANG14_HF_03,KALANG,14,HF,KALANG14_HF,3,CS0,cool,short,chill0,39,KAL,7,5,16,,3,0,,TS
2015-03-24,,POPGRA06_SH_09,POPGRA,6,SH,POPGRA06_SH,9,CS0,cool,short,chill0,39,POP,7,5,,,1,1,,TS
2015-03-24,,ACERUB07_SH_10,ACERUB,7,SH,ACERUB07_SH,10,CS0,cool,short,chill0,39,ACE,7,5,,20,5,4,,TS
2015-03-24,,BETALL18_HF_01,BETALL,18,HF,BETALL18_HF,1,CS0,cool,short,chill0,40,BET,8,5,,,6,7,,TS
2015-03-24,,ILEMUC01_SH_09,ILEMUC,1,SH,ILEMUC01_SH,9,CS0,cool,short,chill0,40,ILE,8,5,20,20,8,8,,TS
2015-03-24,,LONCAN01_HF_02,LONCAN,1,HF,LONCAN01_HF,2,CS0,cool,short,chill0,40,LON,8,5,20,,8,8,,TS
2015-03-24,,ACESAC10_HF_08,ACESAC,10,HF,ACESAC10_HF,8,CS0,cool,short,chill0,41,ACE,1,6,,,0,0,,TS
2015-03-24,,ALNINC02_SH_01,ALNINC,2,SH,ALNINC02_SH,1,CS0,cool,short,chill0,41,ALN,1,6,,,5,5,,TS
2015-03-24,,BETPAP09_SH_10,BETPAP,9,SH,BETPAP09_SH,10,CS0,cool,short,chill0,41,BET,1,6,,,5,5,,TS
2015-03-24,,ACERUB10_HF_04,ACERUB,10,HF,ACERUB10_HF,4,CS0,cool,short,chill0,42,ACE,2,6,,,4,1,,TS
2015-03-24,,ILEMUC03_HF_01,ILEMUC,3,HF,ILEMUC03_HF,1,CS0,cool,short,chill0,42,ILE,2,6,20,,7,8,,TS
2015-03-24,,SPIALB03_SH_02,SPIALB,3,SH,SPIALB03_SH,2,CS0,cool,short,chill0,42,SPI,2,6,,,0,0,,TS
2015-03-24,,RHOPRI04_HF_02,RHOPRI,4,HF,RHOPRI04_HF,2,CS0,cool,short,chill0,43,RHO,3,6,16,16,5,5,,TS
2015-03-24,,VACMYR05_HF_04,VACMYR,5,HF,VACMYR05_HF,4,CS0,cool,short,chill0,43,VAC,3,6,20,,8,7,,TS
2015-03-24,,VIBCAS01_SH_11,VIBCAS,1,SH,VIBCAS01_SH,11,CS0,cool,short,chill0,43,VIB,3,6,,,27,27,,TS
2015-03-24,,KALANG07_SH_02,KALANG,7,SH,KALANG07_SH,2,CS0,cool,short,chill0,44,KAL,4,6,,,3,0,,TS
2015-03-24,,PRUPEN02_SH_01,PRUPEN,2,SH,PRUPEN02_SH,1,CS0,cool,short,chill0,44,PRU,4,6,16,16,1,6,,TS
2015-03-24,,VIBCAS08_SH_04,VIBCAS,8,SH,VIBCAS08_SH,4,CS0,cool,short,chill0,44,VIB,4,6,16,,0,8,,TS
2015-03-24,,ACERUB08_SH_12,ACERUB,8,SH,ACERUB08_SH,12,CS0,cool,short,chill0,45,ACE,5,6,,,1,1,,TS
2015-03-24,,BETALL20_HF_05,BETALL,20,HF,BETALL20_HF,5,CS0,cool,short,chill0,45,BET,5,6,,,5,5,,TS
2015-03-24,,QUERUB07_SH_04,QUERUB,7,SH,QUERUB07_SH,4,CS0,cool,short,chill0,45,QUE,5,6,,,1,1,,TS
2015-03-24,,VIBLAN11_HF_02,VIBLAN,11,HF,VIBLAN11_HF,2,CS0,cool,short,chill0,46,VIB,6,6,24,-,-,1,,TS
2015-03-24,,PRUPEN06_SH_02,PRUPEN,6,SH,PRUPEN06_SH,2,CS0,cool,short,chill0,46,PRU,6,6,,,4,4,,TS
2015-03-24,,PRUPEN08_HF_02,PRUPEN,8,HF,PRUPEN08_HF,2,CS0,cool,short,chill0,46,PRU,6,6,16,20,6,7,,TS
2015-03-24,,CORCOR08_HF_03,CORCOR,8,HF,CORCOR08_HF,3,CS0,cool,short,chill0,47,COR,7,6,,,6,5,all term twig,TS
2015-03-24,,POPGRA05_SH_12,POPGRA,5,SH,POPGRA05_SH,12,CS0,cool,short,chill0,47,POP,7,6,,,1,1,,TS
2015-03-24,,PRUPEN12_HF_04,PRUPEN,12,HF,PRUPEN12_HF,4,CS0,cool,short,chill0,47,PRU,7,6,16,16,6,7,,TS
2015-03-24,,ALNINC04_HF_03,ALNINC,4,HF,ALNINC04_HF,3,CS0,cool,short,chill0,48,ALN,8,6,,,6,7,,TS
2015-03-24,,BETALL10_SH_05,BETALL,10,SH,BETALL10_SH,5,CS0,cool,short,chill0,48,BET,8,6,,,5,7,,TS
2015-03-24,,QUERUB10_SH_08,QUERUB,10,SH,QUERUB10_SH,8,CS0,cool,short,chill0,48,QUE,8,6,,,1,1,,TS
2015-03-24,,CORCOR10_HF_04,CORCOR,10,HF,CORCOR10_HF,4,CS0,cool,short,chill0,49,COR,1,7,,,-,-,missing,TS
2015-03-24,,ILEMUC07_HF_02,ILEMUC,7,HF,ILEMUC07_HF,2,CS0,cool,short,chill0,49,ILE,1,7,,,8,8,,TS
2015-03-24,,NYSSYL10_HF_02,NYSSYL,10,HF,NYSSYL10_HF,2,CS0,cool,short,chill0,49,NYS,1,7,,,4,4,,TS
2015-03-24,,LONCAN01_SH_04,LONCAN,1,SH,LONCAN01_SH,4,CS0,cool,short,chill0,50,LON,2,7,20,,7,7,,TS
2015-03-24,,POPGRA05_HF_03,POPGRA,5,HF,POPGRA05_HF,3,CS0,cool,short,chill0,50,POP,2,7,,25,1,1,,TS
2015-03-24,,KALANG08_SH_03,KALANG,8,SH,KALANG08_SH,3,CS0,cool,short,chill0,50,KAL,2,7,16,,3,0,,TS
2015-03-24,,ACEPEN02_HF_04,ACEPEN,2,HF,ACEPEN02_HF,4,CS0,cool,short,chill0,51,ACE,3,7,,,5,1,,TS
2015-03-24,,FRANIG05_SH_03,FRANIG,5,SH,FRANIG05_SH,3,CS0,cool,short,chill0,51,FRA,3,7,,,0,0,,TS
2015-03-24,,VIBLAN04_HF_11,VIBLAN,4,HF,VIBLAN04_HF,11,CS0,cool,short,chill0,51,VIB,3,7,,,7,0,,TS
2015-03-24,,ACEPEN12_HF_04,ACEPEN,12,HF,ACEPEN12_HF,4,CS0,cool,short,chill0,52,ACE,4,7,,,5,1,,TS
2015-03-24,,ALNINC07_HF_01,ALNINC,7,HF,ALNINC07_HF,1,CS0,cool,short,chill0,52,ALN,4,7,,,4,1,,TS
2015-03-24,,LONCAN04_HF_02,LONCAN,4,HF,LONCAN04_HF,2,CS0,cool,short,chill0,52,LON,4,7,20,,7,6,,TS
2015-03-24,,BETALL17_HF_11,BETALL,17,HF,BETALL17_HF,11,CS0,cool,short,chill0,53,BET,5,7,,,4,5,,TS
2015-03-24,,PRUPEN13_HF_01,PRUPEN,13,HF,PRUPEN13_HF,1,CS0,cool,short,chill0,53,PRU,5,7,18,18,1,8,,TS
2015-03-24,,SPIALB99_SH_03,SPIALB,99,SH,SPIALB99_SH,3,CS0,cool,short,chill0,53,SPI,5,7,,,-,7,,TS
2015-03-24,,ACESAC07_SH_11,ACESAC,7,SH,ACESAC07_SH,11,CS0,cool,short,chill0,54,ACE,6,7,,,-,1,"term fallen off, missing",TS
2015-03-24,,HAMVIR09_HF_04,HAMVIR,9,HF,HAMVIR09_HF,4,CS0,cool,short,chill0,54,HAM,6,7,,,0,0,,TS
2015-03-24,,RHAFRA01_HF_03,RHAFRA,1,HF,RHAFRA01_HF,3,CS0,cool,short,chill0,54,RHA,6,7,,,0,0,,TS
2015-03-24,,ACEPEN04_HF_06,ACEPEN,4,HF,ACEPEN04_HF,6,CS0,cool,short,chill0,55,ACE,7,7,,,5,5,,TS
2015-03-24,,FAGGRA13_HF_07,FAGGRA,13,HF,FAGGRA13_HF,7,CS0,cool,short,chill0,55,FAG,7,7,,,3,4,,TS
2015-03-24,,LYOLIG33_HF_01,LYOLIG,33,HF,LYOLIG33_HF,1,CS0,cool,short,chill0,55,LYO,7,7,,,1,4,,TS
2015-03-24,,LONCAN05_SH_03,LONCAN,5,SH,LONCAN05_SH,3,CS0,cool,short,chill0,56,LON,8,7,,,8,8,,TS
2015-03-24,,VIBLAN03_HF_11,VIBLAN,3,HF,VIBLAN03_HF,11,CS0,cool,short,chill0,56,VIB,8,7,,,9,9,,TS
2015-03-24,,CORCOR05_SH_01,CORCOR,5,SH,CORCOR05_SH,1,CS0,cool,short,chill0,56,COR,8,7,,,6,8,,TS
2015-03-24,,VIBLAN02_SH_09,VIBLAN,2,SH,VIBLAN02_SH,9,CS0,cool,short,chill0,57,VIB,1,8,20,,1,0,,TS
2015-03-24,,PRUPEN05_HF_02,PRUPEN,5,HF,PRUPEN05_HF,2,CS0,cool,short,chill0,57,PRU,1,8,18,18,7,7,,TS
2015-03-24,,BETLEN06_HF_04,BETLEN,6,HF,BETLEN06_HF,4,CS0,cool,short,chill0,57,BET,1,8,,,4,4,,TS
2015-03-24,,FAGGRA08_SH_04,FAGGRA,8,SH,FAGGRA08_SH,4,CS0,cool,short,chill0,58,FAG,2,8,,,-,1,term missing,TS
2015-03-24,,ILEMUC03_SH_08,ILEMUC,3,SH,ILEMUC03_SH,8,CS0,cool,short,chill0,58,ILE,2,8,20,20,7,7,,TS
2015-03-24,,QUERUB23_HF_08,QUERUB,23,HF,QUERUB23_HF,8,CS0,cool,short,chill0,58,QUE,2,8,,,1,1,,TS
2015-03-24,,ACESAC07_HF_04,ACESAC,7,HF,ACESAC07_HF,4,CS0,cool,short,chill0,59,ACE,3,8,,,0,0,,TS
2015-03-24,,LYOLIG05_HF_02,LYOLIG,5,HF,LYOLIG05_HF,2,CS0,cool,short,chill0,59,LYO,3,8,,,1,1,,TS
2015-03-24,,PRUPEN04_SH_04,PRUPEN,4,SH,PRUPEN04_SH,4,CS0,cool,short,chill0,59,PRU,3,8,16,16,1,6,,TS
2015-03-24,,ALNINC08_HF_04,ALNINC,8,HF,ALNINC08_HF,4,CS0,cool,short,chill0,60,ALN,4,8,,,1,4,,TS
2015-03-24,,HAMVIR12_HF_02,HAMVIR,12,HF,HAMVIR12_HF,2,CS0,cool,short,chill0,60,HAM,4,8,,,0,0,,TS
2015-03-24,,QUEALB09_HF_04,QUEALB,9,HF,QUEALB09_HF,4,CS0,cool,short,chill0,60,QUE,4,8,,,1,1,,TS
2015-03-24,,ACEPEN11_SH_11,ACEPEN,11,SH,ACEPEN11_SH,11,CS0,cool,short,chill0,61,ACE,5,8,,,5,1,,TS
2015-03-24,,BETPAP09_HF_02,BETPAP,9,HF,BETPAP09_HF,2,CS0,cool,short,chill0,61,BET,5,8,,,6,8,,TS
2015-03-24,,VIBLAN09_SH_05,VIBLAN,9,SH,VIBLAN09_SH,5,CS0,cool,short,chill0,61,VIB,5,8,,,9,1,,TS
2015-03-24,,ACEPEN04_SH_11,ACEPEN,4,SH,ACEPEN04_SH,11,CS0,cool,short,chill0,62,ACE,6,8,,,5,4,,TS
2015-03-24,,POPGRA04_SH_02,POPGRA,4,SH,POPGRA04_SH,2,CS0,cool,short,chill0,62,POP,6,8,,,1,1,,TS
2015-03-24,,VIBCAS05_SH_11,VIBCAS,5,SH,VIBCAS05_SH,11,CS0,cool,short,chill0,62,VIB,6,8,,,9,9,,TS
2015-03-24,,FAGGRA03_HF_03,FAGGRA,3,HF,FAGGRA03_HF,3,CS0,cool,short,chill0,63,FAG,7,8,,,1,1,,TS
2015-03-24,,QUEVEL09_HF_04,QUEVEL,9,HF,QUEVEL09_HF,4,CS0,cool,short,chill0,63,QUE,7,8,,,-,-,missing,TS
2015-03-24,,SPIALB03_HF_01,SPIALB,3,HF,SPIALB03_HF,1,CS0,cool,short,chill0,63,SPI,7,8,,,-,7,,TS
2015-03-24,,ILEMUC05_HF_09,ILEMUC,5,HF,ILEMUC05_HF,9,CS0,cool,short,chill0,64,ILE,8,8,,,8,8,,TS
2015-03-24,,ACESAC09_SH_03,ACESAC,9,SH,ACESAC09_SH,3,CS0,cool,short,chill0,64,ACE,8,8,,,1,1,,TS
2015-03-24,,FRANIG09_SH_03,FRANIG,9,SH,FRANIG09_SH,3,CS0,cool,short,chill0,64,FRA,8,8,,,4,4,,TS
2015-03-24,,RHAFRA16_HF_03,RHAFRA,16,HF,RHAFRA16_HF,3,CS0,cool,short,chill0,65,RHA,1,9,,,0,0,,TS
2015-03-24,,VACMYR01_HF_02,VACMYR,1,HF,VACMYR01_HF,2,CS0,cool,short,chill0,65,VAC,1,9,,,8,7,,TS
2015-03-24,,VIBLAN05_SH_11,VIBLAN,5,SH,VIBLAN05_SH,11,CS0,cool,short,chill0,65,VIB,1,9,,,9,9,,TS
2015-03-24,,BETLEN04_HF_02,BETLEN,4,HF,BETLEN04_HF,2,CS0,cool,short,chill0,66,BET,2,9,,,4,4,,TS
2015-03-24,,CORCOR10_SH_02,CORCOR,10,SH,CORCOR10_SH,2,CS0,cool,short,chill0,66,COR,2,9,-,16,6,7,,TS
2015-03-24,,FRANIG08_SH_01,FRANIG,8,SH,FRANIG08_SH,1,CS0,cool,short,chill0,66,FRA,2,9,,,1,1,,TS
2015-03-24,,ACESAC99_HF_06,ACESAC,99,HF,ACESAC99_HF,6,CS0,cool,short,chill0,67,ACE,3,9,,,1,1,,TS
2015-03-24,,VIBCAS04_HF_08,VIBCAS,4,HF,VIBCAS04_HF,8,CS0,cool,short,chill0,67,VIB,3,9,,,9,9,,TS
2015-03-24,,ILEMUC06_HF_12,ILEMUC,6,HF,ILEMUC06_HF,12,CS0,cool,short,chill0,67,ILE,3,9,,,5,5,,TS
2015-03-24,,ACESAC02_HF_12,ACESAC,2,HF,ACESAC02_HF,12,CS0,cool,short,chill0,68,ACE,4,9,,,1,1,,TS
2015-03-24,,ILEMUC04_HF_01,ILEMUC,4,HF,ILEMUC04_HF,1,CS0,cool,short,chill0,68,ILE,4,9,,,8,8,,TS
2015-03-24,,RHAFRA12_HF_04,RHAFRA,12,HF,RHAFRA12_HF,4,CS0,cool,short,chill0,68,RHA,4,9,,,5,5,,TS
2015-03-24,,FAGGRA02_SH_04,FAGGRA,2,SH,FAGGRA02_SH,4,CS0,cool,short,chill0,69,FAG,5,9,,,1,1,,TS
2015-03-24,,QUEALB08_HF_01,QUEALB,8,HF,QUEALB08_HF,1,CS0,cool,short,chill0,69,QUE,5,9,,,-,-,missing,TS
2015-03-24,,SPIALB05_HF_01,SPIALB,5,HF,SPIALB05_HF,1,CS0,cool,short,chill0,69,SPI,5,9,,,-,-,missing,TS
2015-03-24,,BETLEN08_HF_04,BETLEN,8,HF,BETLEN08_HF,4,CS0,cool,short,chill0,70,BET,6,9,,,5,5,,TS
2015-03-24,,QUERUB16_HF_08,QUERUB,16,HF,QUERUB16_HF,8,CS0,cool,short,chill0,70,QUE,6,9,,,1,1,,TS
2015-03-24,,SPIALB07_SH_01,SPIALB,7,SH,SPIALB07_SH,1,CS0,cool,short,chill0,70,SPI,6,9,,,-,8,,TS
2015-03-24,,BETPAP06_HF_07,BETPAP,6,HF,BETPAP06_HF,7,CS0,cool,short,chill0,71,BET,7,9,,,1,6,,TS
2015-03-24,,ILEMUC05_SH_03,ILEMUC,5,SH,ILEMUC05_SH,3,CS0,cool,short,chill0,71,ILE,7,9,,,6,6,,TS
2015-03-24,,RHAFRA17_HF_02,RHAFRA,17,HF,RHAFRA17_HF,2,CS0,cool,short,chill0,71,RHA,7,9,,,1,1,,TS
2015-03-24,,ALNINC06_SH_02,ALNINC,6,SH,ALNINC06_SH,2,CS0,cool,short,chill0,72,ALN,8,9,,,4,5,,TS
2015-03-24,,FAGGRA10_HF_06,FAGGRA,10,HF,FAGGRA10_HF,6,CS0,cool,short,chill0,72,FAG,8,9,,,1,1,,TS
2015-03-24,,QUEVEL06_HF_03,QUEVEL,6,HF,QUEVEL06_HF,3,CS0,cool,short,chill0,72,QUE,8,9,,,1,1,,TS
2015-03-24,,PRUPEN08_SH_04,PRUPEN,8,SH,PRUPEN08_SH,4,CS0,cool,short,chill0,73,PRU,1,10,16,16,0,6,,TS
2015-03-24,,VIBCAS04_SH_02,VIBCAS,4,SH,VIBCAS04_SH,2,CS0,cool,short,chill0,73,VIB,1,10,,,9,9,,TS
2015-03-24,,SPIALB01_HF_03,SPIALB,1,HF,SPIALB01_HF,3,CS0,cool,short,chill0,73,SPI,1,10,,,0,7,,TS
2015-03-24,,FRANIG01_HF_01,FRANIG,1,HF,FRANIG01_HF,1,CS0,cool,short,chill0,74,FRA,2,10,,,-,-,missing,TS
2015-03-24,,POPGRA02_SH_10,POPGRA,2,SH,POPGRA02_SH,10,CS0,cool,short,chill0,74,POP,2,10,,,1,1,,TS
2015-03-24,,VACMYR04_HF_01,VACMYR,4,HF,VACMYR04_HF,1,CS0,cool,short,chill0,74,VAC,2,10,20,20,8,7,,TS
2015-03-24,,HAMVIR08_HF_04,HAMVIR,8,HF,HAMVIR08_HF,4,CS0,cool,short,chill0,75,HAM,3,10,,,5,5,,TS
2015-03-24,,LYOLIG07_HF_04,LYOLIG,7,HF,LYOLIG07_HF,4,CS0,cool,short,chill0,75,LYO,3,10,,,1,4,,TS
2015-03-24,,SPIALB08_HF_04,SPIALB,8,HF,SPIALB08_HF,4,CS0,cool,short,chill0,75,SPI,3,10,,,-,-,missing,TS
2015-03-24,,ALNINC01_HF_04,ALNINC,1,HF,ALNINC01_HF,4,CS0,cool,short,chill0,76,ALN,4,10,,,1,1,,TS
2015-03-24,,BETLEN10_HF_02,BETLEN,10,HF,BETLEN10_HF,2,CS0,cool,short,chill0,76,BET,4,10,,,4,4,,TS
2015-03-24,,CORCOR06_HF_01,CORCOR,6,HF,CORCOR06_HF,1,CS0,cool,short,chill0,76,COR,4,10,,,7,7,,TS
2015-03-24,,ACERUB06_SH_04,ACERUB,6,SH,ACERUB06_SH,4,CS0,cool,short,chill0,77,ACE,5,10,25,25,1,1,,TS
2015-03-24,,BETALL08_SH_03,BETALL,8,SH,BETALL08_SH,3,CS0,cool,short,chill0,77,BET,5,10,,,5,6,,TS
2015-03-24,,VACMYR10_HF_04,VACMYR,10,HF,VACMYR10_HF,4,CS0,cool,short,chill0,77,VAC,5,10,18,,8,7,,TS
2015-03-24,,FRANIG02_SH_01,FRANIG,2,SH,FRANIG02_SH,1,CS0,cool,short,chill0,78,FRA,6,10,,,4,1,,TS
2015-03-24,,KALANG13_HF_01,KALANG,13,HF,KALANG13_HF,1,CS0,cool,short,chill0,78,KAL,6,10,,,0,0,,TS
2015-03-24,,VACMYR04_SH_03,VACMYR,4,SH,VACMYR04_SH,3,CS0,cool,short,chill0,78,VAC,6,10,,,8,7,,TS
2015-03-24,,ACESAC05_HF_12,ACESAC,5,HF,ACESAC05_HF,12,CS0,cool,short,chill0,79,ACE,7,10,,,0,0,,TS
2015-03-24,,FRANIG01_SH_04,FRANIG,1,SH,FRANIG01_SH,4,CS0,cool,short,chill0,79,FRA,7,10,,,4,0,,TS
2015-03-24,,POPGRA03_HF_04,POPGRA,3,HF,POPGRA03_HF,4,CS0,cool,short,chill0,79,POP,7,10,,,1,1,,TS
2015-03-24,,VACMYR08_SH_01,VACMYR,8,SH,VACMYR08_SH,1,CS0,cool,short,chill0,80,VAC,8,10,18,,7,5,,TS
2015-03-24,,POPGRA02_HF_06,POPGRA,2,HF,POPGRA02_HF,6,CS0,cool,short,chill0,80,POP,8,10,,,4,4,term twig,TS
2015-03-24,,QUEVEL02_HF_02,QUEVEL,2,HF,QUEVEL02_HF,2,CS0,cool,short,chill0,80,QUE,8,10,,,1,1,,TS
2015-03-24,,ACERUB99_HF_08,ACERUB,99,HF,ACERUB99_HF,8,CS0,cool,short,chill0,81,ACE,1,11,,,4,1,,TS
2015-03-24,,BETPAP14_HF_07,BETPAP,14,HF,BETPAP14_HF,7,CS0,cool,short,chill0,81,BET,1,11,,,6,7,,TS
2015-03-24,,RHOPRI07_HF_01,RHOPRI,7,HF,RHOPRI07_HF,1,CS0,cool,short,chill0,81,RHO,1,11,,,5,5,,TS
2015-03-24,,BETALL10_HF_03,BETALL,10,HF,BETALL10_HF,3,CS0,cool,short,chill0,82,BET,2,11,,,5,5,,TS
2015-03-24,,CORCOR01_HF_04,CORCOR,1,HF,CORCOR01_HF,4,CS0,cool,short,chill0,82,COR,2,11,,,-,5,,TS
2015-03-24,,KALANG12_HF_04,KALANG,12,HF,KALANG12_HF,4,CS0,cool,short,chill0,82,KAL,2,11,16,,3,,,
2015-03-24,,ACERUB05_SH_08,ACERUB,5,SH,ACERUB05_SH,8,CS0,cool,short,chill0,83,ACE,3,11,,,1,1,,
2015-03-24,,HAMVIR11_HF_02,HAMVIR,11,HF,HAMVIR11_HF,2,CS0,cool,short,chill0,83,HAM,3,11,,,0,0,,
2015-03-24,,PRUPEN03_SH_01,PRUPEN,3,SH,PRUPEN03_SH,1,CS0,cool,short,chill0,83,PRU,3,11,,,-,-,missing,
2015-03-24,,NYSSYL03_HF_01,NYSSYL,3,HF,NYSSYL03_HF,1,CS0,cool,short,chill0,84,NYS,4,11,,,4,1,,
2015-03-24,,RHOPRI03_HF_03,RHOPRI,3,HF,RHOPRI03_HF,3,CS0,cool,short,chill0,84,RHO,4,11,16,16,4,4,,
2015-03-24,,VACMYR02_SH_03,VACMYR,2,SH,VACMYR02_SH,3,CS0,cool,short,chill0,84,VAC,4,11,,,8,7,,
2015-03-24,,ACEPEN06_SH_04,ACEPEN,6,SH,ACEPEN06_SH,4,CS0,cool,short,chill0,85,ACE,5,11,,,5,1,,
2015-03-24,,PRUPEN04_HF_01,PRUPEN,4,HF,PRUPEN04_HF,1,CS0,cool,short,chill0,85,PRU,5,11,,,6,7,,
2015-03-24,,QUERUB17_HF_02,QUERUB,17,HF,QUERUB17_HF,2,CS0,cool,short,chill0,85,QUE,5,11,,,1,1,,
2015-03-24,,ACESAC06_HF_08,ACESAC,6,HF,ACESAC06_HF,8,CS0,cool,short,chill0,86,ACE,6,11,,,0,0,,
2015-03-24,,BETLEN11_HF_03,BETLEN,11,HF,BETLEN11_HF,3,CS0,cool,short,chill0,86,BET,6,11,,,5,5,,
2015-03-24,,VIBLAN06_SH_11,VIBLAN,6,SH,VIBLAN06_SH,11,CS0,cool,short,chill0,86,VIB,6,11,,,8,0,,
2015-03-24,,ALNINC05_SH_01,ALNINC,5,SH,ALNINC05_SH,1,CS0,cool,short,chill0,87,ALN,7,11,,,4,5,,
